Neworleans<->Jackson      	0         0         0         0         0         0         0         0         
Gainesville<->Jacksonville	0         0         0         0         0         0         0         0         
Orlando<->Jacksonville    	1*        1*        1*        1*        1*        0         0         0         
Jacksonville<->Jupiter    	1*        1*        1*        1*        1*        0         0         0         
Miami<->Jupiter           	1         1         1         1         1         0         0         0         
Oklahomacity<->Kansascity 	0         0         0         0         0         0         0         0         
StLouis<->Kansascity      	0         0         0         0         0         0         0         0         
Wichita<->Kansascity      	0         0         0         0         0         0         0         0         
Charlotte<->Knoxville     	0         0         0         0         0         0         0         0         
chattanooga<->Knoxville   	0         0         0         0         0         0         0         0         
Nashville<->Knoxville     	0         0         0         0         0         0         0         0         
Binghamton<->LakeKatrina  	0         0         0         0         0         0         0         0         
Schenectady<->LakeKatrina 	0         0         0         0         0         0         0         0         
Stamford<->LakeKatrina    	0         0         0         0         0         0         0         0         
Saltlakecity<->Lasvegas   	0         0         0         0         0         0         0         0         
SanDiego<->Lasvegas       	0         0         0         0         0         0         0         0         
Oklahomacity<->Littlerock 	0         0         0         0         0         0         0         0         
shreveport<->Littlerock   	0         0         0         0         0         0         0         0         
SanJose<->LosAngelos      	0         0         0         0         0         0         0         0         
Indianapolis<->Louisville 	0         0         0         0         0         0         0         0         
Nashville<->Louisville    	0         0         0         0         0         0         0         0         
Amarilho<->lubbock        	0         0         0         0         0         0         0         0         
Dallas<->lubbock          	0         0         0         0         0         0         0         0         
Augusta<->Macon           	0         0         0         0         0         0         0         0         
Waycross<->Macon          	0         0         0         0         0         0         0         0         
Worcester<->Manchester    	0         0         0         0         0         0         0         0         
Littlerock<->Memphis      	0         0         0         0         0         0         0         0         
Nashville<->Memphis       	0         0         0         0         0         0         0         0         
StLouis<->Memphis         	0         0         0         0         0         0         0         0         
Minneapolis<->Milwaukee   	0         0         0         0         0         0         0         0         
Atlanta<->Montgomery      	0         0         0         0         0         0         0         0         
Birminghan<->Montgomery   	0         0         0         0         0         0         0         0         
Mobile<->Montgomery       	0         0         0         0         0         0         0         0         
Birminghan<->Nashville    	0         0         0         0         0         0         0         0         
StLouis<->Nashville       	0         0         0         0         0         0         0         0         
Houston<->Neworleans      	0         0         0         0         0         0         0         0         
Mobile<->Neworleans       	0         0         0         0         0         0         0         0         
Amarilho<->Oklahomacity   	0         0         0         0         0         0         0         0         
Denver<->Omaha            	0         0         0         0         0         0         0         0         
DesMoines<->Omaha         	0         0         0         0         0         0         0         0         
Kansascity<->Omaha        	0         0         0         0         0         0         0         0         
clearwater<->Orlando      	1*        1*        1*        1*        1*        0         0         0         
Gainesville<->Orlando     	0         0         0         0         0         0         0         0         
Jupiter<->Orlando         	0         0         0         0         0         0         0         0         
Springfield<->Peoria      	0         0         0         0         0         0         0         0         
Allentown<->Philadelphia  	0         0         0         0         0         0         0         0         
Washington<->Philadelphia 	0         0         0         0         0         0         0         0         
Washington<->Pittsburgh   	0         0         0         0         0         0         0         0         
Eugene<->Portland         	0         0         0         0         0         0         0         0         
Seattle<->Portland        	0         0         0         0         0         0         0         0         
Boston<->Providence       	0         0         0         0         0         0         0         0         
Hartford<->Providence     	0         0         0         0         0         0         0         0         
Worcester<->Providence    	0         0         0         0         0         0         0         0         
Columbia<->Raleigh        	0         0         0         0         0         0         0         0         
Richmond<->Raleigh        	0         0         0         0         0         0         0         0         
Savannah<->Raleigh        	0         0         0         0         0         0         0         0         
Washington<->Richmond     	0         0         0         0         0         0         0         0         
Schenectady<->Rutland     	0         0         0         0         0         0         0         0         
Eugene<->Sacramento       	0         0         0         0         0         0         0         0         
Modesto<->Sacramento      	0         0         0         0         0         0         0         0         
Saltlakecity<->Sacramento 	0         0         0         0         0         0         0         0         
Boise<->Saltlakecity      	0         0         0         0         0         0         0         0         
lubbock<->SanAntonio      	0         0         0         0         0         0         0         0         
LosAngelos<->SanDiego     	0         0         0         0         0         0         0         0         
Tucson<->SanDiego         	0         0         0         0         0         0         0         0         
Sacramento<->SanFrancisco 	0         0         0         0         0         0         0         0         
Modesto<->SanJose         	0         0         0         0         0         0         0         0         
SanFrancisco<->SanJose    	0         0         0         0         0         0         0         0         
Augusta<->Savannah        	0         0         0         0         0         0         0         0         
Jacksonville<->Savannah   	0         0         0         0         0         0         0         0         
Waycross<->Savannah       	0         0         0         0         0         0         0         0         
Syracuse<->Schenectady    	0         0         0         0         0         0         0         0         
Pittsburgh<->Scranton     	0         0         0         0         0         0         0         0         
Spokane<->Seattle         	0         0         0         0         0         0         0         0         
Dallas<->shreveport       	0         0         0         0         0         0         0         0         
Jackson<->shreveport      	0         0         0         0         0         0         0         0         
Fargo<->SiouxFalls        	0         0         0         0         0         0         0         0         
Omaha<->SiouxFalls        	0         0         0         0         0         0         0         0         
Chicago<->Southbend       	0         0         0         0         0         0         0         0         
Grandrapids<->Southbend   	0         0         0         0         0         0         0         0         
Oklahomacity<->StLouis    	0         0         0         0         0         0         0         0         
Springfield<->StLouis     	0         0         0         0         0         0         0         0         
NewYork<->Stamford        	0         0         0         0         0         0         0         0         
Gainesville<->tallahassee 	0         0         0         0         0         0         0         0         
Jacksonville<->tallahassee	0         0         0         0         0         0         0         0         
Mobile<->tallahassee      	0         0         0         0         0         0         0         0         
Albuquerque<->Tempe       	0         0         0         0         0         0         0         0         
Lasvegas<->Tempe          	0         0         0         0         0         0         0         0         
Tucson<->Tempe            	0         0         0         0         0         0         0         0         
Detroit<->Toledo          	0         0         0         0         0         0         0         0         
Southbend<->Toledo        	0         0         0         0         0         0         0         0         
ElPaso<->Tucson           	0         0         0         0         0         0         0         0         
SanAntonio<->Waco         	0         0         0         0         0         0         0         0         
Jacksonville<->Waycross   	0         0         0         0         0         0         0         0         
tallahassee<->Waycross    	0         0         0         0         0         0         0         0         
Boston<->Westbrook        	0         0         0         0         0         0         0         0         
Manchester<->Westbrook    	0         0         0         0         0         0         0         0         
Denver<->Wichita          	0         0         0         0         0         0         0         0         
Oklahomacity<->Wichita    	0         0         0         0         0         0         0         0         
Boston<->Worcester        	0         0         0         0         0         0         0         0         
chicopee<->Worcester      	0         0         0         0         0         0         0         0         
Rutland<->Worcester       	0         0         0         0         0         0         0         0         
Cincinnati<->wytheville   	0         0         0         0         0         0         0         0         
Richmond<->wytheville     	0         0         0         0         0         0         0         0         
Washington<->wytheville   	0         0         0         0         0         0         0         0         
Rutland<->Westbrook       	0         0         0         0         0         0         0         0         

processing demand from Raleigh to Orlando of 40 gbps or 5 slots

path from Raleigh to Orlando not found.

processing demand from Nashville to Bridgeport of 40 gbps or 7 slots

path from Nashville to Bridgeport not found.

processing demand from Richmond to LakeKatrina of 40 gbps or 2 slots

path from Richmond to LakeKatrina not found.

processing demand from Indianapolis to Waco of 40 gbps or 9 slots

path from Indianapolis to Waco not found.

processing demand from Indianapolis to Denver of 40 gbps or 5 slots

path from Indianapolis to Denver not found.

processing demand from chicopee to Memphis of 40 gbps or 5 slots

path from chicopee to Memphis not found.

processing demand from SanJose to Dallas of 40 gbps or 5 slots

path from SanJose to Dallas not found.

processing demand from Mobile to Sacramento of 40 gbps or 3 slots

path from Mobile to Sacramento not found.

processing demand from Wichita to Indianapolis of 40 gbps or 8 slots

path from Wichita to Indianapolis not found.

processing demand from clearwater to Miami of 40 gbps or 5 slots

path from clearwater to Miami not found.

processing demand from Lasvegas to Bridgeport of 40 gbps or 8 slots

path from Lasvegas to Bridgeport not found.

processing demand from Memphis to Montgomery of 40 gbps or 3 slots

trying main path: Memphis->Jackson->Birminghan->Montgomery distance: 856
trying secundary path: Memphis->Nashville->Birminghan->Atlanta->Montgomery distance: 1130
demand supplied

                          	0          1          2          3          4          5          6          7          
Amarilho<->Albuquerque    	0          0          0          0          0          0          0          0          
Denver<->Albuquerque      	0          0          0          0          0          0          0          0          
NewYork<->Allentown       	0          0          0          0          0          0          0          0          
Scranton<->Allentown      	0          0          0          0          0          0          0          0          
Stamford<->Allentown      	0          0          0          0          0          0          0          0          
Birminghan<->Atlanta      	13*        13*        13*        0          0          0          0          0          
Macon<->Atlanta           	0          0          0          0          0          0          0          0          
Atlanta<->Augusta         	0          0          0          0          0          0          0          0          
Modesto<->Bakersfield     	0          0          0          0          0          0          0          0          
SanDiego<->Bakersfield    	0          0          0          0          0          0          0          0          
SanJose<->Bakersfield     	0          0          0          0          0          0          0          0          
Spokane<->Billings        	0          0          0          0          0          0          0          0          
Allentown<->Binghamton    	0          0          0          0          0          0          0          0          
Scranton<->Binghamton     	0          0          0          0          0          0          0          0          
Syracuse<->Binghamton     	0          0          0          0          0          0          0          0          
Jackson<->Birminghan      	13         13         13         0          0          0          0          0          
Portland<->Boise          	0          0          0          0          0          0          0          0          
Spokane<->Boise           	0          0          0          0          0          0          0          0          
Manchester<->Boston       	0          0          0          0          0          0          0          0          
Stamford<->Bridgeport     	0          0          0          0          0          0          0          0          
Cleveland<->Buffalo       	0          0          0          0          0          0          0          0          
Syracuse<->Buffalo        	0          0          0          0          0          0          0          0          
Cincinnati<->Charleston   	0          0          0          0          0          0          0          0          
Columbus<->Charleston     	0          0          0          0          0          0          0          0          
Pittsburgh<->Charleston   	0          0          0          0          0          0          0          0          
wytheville<->Charleston   	0          0          0          0          0          0          0          0          
Atlanta<->Charlotte       	0          0          0          0          0          0          0          0          
Atlanta<->chattanooga     	0          0          0          0          0          0          0          0          
Milwaukee<->Chicago       	0          0          0          0          0          0          0          0          
Peoria<->Chicago          	0          0          0          0          0          0          0          0          
Knoxville<->Cincinnati    	0          0          0          0          0          0          0          0          
Louisville<->Cincinnati   	0          0          0          0          0          0          0          0          
Miami<->clearwater        	1          1          1          1          1          0          0          0          
Columbus<->Cleveland      	0          0          0          0          0          0          0          0          
Pittsburgh<->Cleveland    	0          0          0          0          0          0          0          0          
Toledo<->Cleveland        	0          0          0          0          0          0          0          0          
Augusta<->Columbia        	0          0          0          0          0          0          0          0          
Cincinnati<->Columbus     	0          0          0          0          0          0          0          0          
Indianapolis<->Columbus   	0          0          0          0          0          0          0          0          
Toledo<->Columbus         	0          0          0          0          0          0          0          0          
Houston<->Dallas          	0          0          0          0          0          0          0          0          
Oklahomacity<->Dallas     	0          0          0          0          0          0          0          0          
Waco<->Dallas             	0          0          0          0          0          0          0          0          
Amarilho<->Denver         	0          0          0          0          0          0          0          0          
Saltlakecity<->Denver     	0          0          0          0          0          0          0          0          
Kansascity<->DesMoines    	0          0          0          0          0          0          0          0          
Minneapolis<->DesMoines   	0          0          0          0          0          0          0          0          
Peoria<->DesMoines        	0          0          0          0          0          0          0          0          
Grandrapids<->Detroit     	0          0          0          0          0          0          0          0          
Albuquerque<->ElPaso      	0          0          0          0          0          0          0          0          
lubbock<->ElPaso          	0          0          0          0          0          0          0          0          
Billings<->Fargo          	0          0          0          0          0          0          0          0          
Minneapolis<->Fargo       	0          0          0          0          0          0          0          0          
Billings<->FortCollins    	0          0          0          0          0          0          0          0          
Denver<->FortCollins      	0          0          0          0          0          0          0          0          
Charlotte<->Greensboro    	0          0          0          0          0          0          0          0          
Raleigh<->Greensboro      	0          0          0          0          0          0          0          0          
wytheville<->Greensboro   	0          0          0          0          0          0          0          0          
Bridgeport<->Hartford     	0          0          0          0          0          0          0          0          
chicopee<->Hartford       	0          0          0          0          0          0          0          0          
LakeKatrina<->Hartford    	0          0          0          0          0          0          0          0          
SanAntonio<->Houston      	0          0          0          0          0          0          0          0          
Southbend<->Indianapolis  	0          0          0          0          0          0          0          0          
StLouis<->Indianapolis    	0          0          0          0          0          0          0          0          
Memphis<->Jackson         	13         13         13         0          0          0          0          0          
Neworleans<->Jackson      	0          0          0          0          0          0          0          0          
Gainesville<->Jacksonville	0          0          0          0          0          0          0          0          
Orlando<->Jacksonville    	1*         1*         1*         1*         1*         0          0          0          
Jacksonville<->Jupiter    	1*         1*         1*         1*         1*         0          0          0          
Miami<->Jupiter           	1          1          1          1          1          0          0          0          
Oklahomacity<->Kansascity 	0          0          0          0          0          0          0          0          
StLouis<->Kansascity      	0          0          0          0          0          0          0          0          
Wichita<->Kansascity      	0          0          0          0          0          0          0          0          
Charlotte<->Knoxville     	0          0          0          0          0          0          0          0          
chattanooga<->Knoxville   	0          0          0          0          0          0          0          0          
Nashville<->Knoxville     	0          0          0          0          0          0          0          0          
Binghamton<->LakeKatrina  	0          0          0          0          0          0          0          0          
Schenectady<->LakeKatrina 	0          0          0          0          0          0          0          0          
Stamford<->LakeKatrina    	0          0          0          0          0          0          0          0          
Saltlakecity<->Lasvegas   	0          0          0          0          0          0          0          0          
SanDiego<->Lasvegas       	0          0          0          0          0          0          0          0          
Oklahomacity<->Littlerock 	0          0          0          0          0          0          0          0          
shreveport<->Littlerock   	0          0          0          0          0          0          0          0          
SanJose<->LosAngelos      	0          0          0          0          0          0          0          0          
Indianapolis<->Louisville 	0          0          0          0          0          0          0          0          
Nashville<->Louisville    	0          0          0          0          0          0          0          0          
Amarilho<->lubbock        	0          0          0          0          0          0          0          0          
Dallas<->lubbock          	0          0          0          0          0          0          0          0          
Augusta<->Macon           	0          0          0          0          0          0          0          0          
Waycross<->Macon          	0          0          0          0          0          0          0          0          
Worcester<->Manchester    	0          0          0          0          0          0          0          0          
Littlerock<->Memphis      	0          0          0          0          0          0          0          0          
Nashville<->Memphis       	13*        13*        13*        0          0          0          0          0          
StLouis<->Memphis         	0          0          0          0          0          0          0          0          
Minneapolis<->Milwaukee   	0          0          0          0          0          0          0          0          
Atlanta<->Montgomery      	13*        13*        13*        0          0          0          0          0          
Birminghan<->Montgomery   	13         13         13         0          0          0          0          0          
Mobile<->Montgomery       	0          0          0          0          0          0          0          0          
Birminghan<->Nashville    	13*        13*        13*        0          0          0          0          0          
StLouis<->Nashville       	0          0          0          0          0          0          0          0          
Houston<->Neworleans      	0          0          0          0          0          0          0          0          
Mobile<->Neworleans       	0          0          0          0          0          0          0          0          
Amarilho<->Oklahomacity   	0          0          0          0          0          0          0          0          
Denver<->Omaha            	0          0          0          0          0          0          0          0          
DesMoines<->Omaha         	0          0          0          0          0          0          0          0          
Kansascity<->Omaha        	0          0          0          0          0          0          0          0          
clearwater<->Orlando      	1*         1*         1*         1*         1*         0          0          0          
Gainesville<->Orlando     	0          0          0          0          0          0          0          0          
Jupiter<->Orlando         	0          0          0          0          0          0          0          0          
Springfield<->Peoria      	0          0          0          0          0          0          0          0          
Allentown<->Philadelphia  	0          0          0          0          0          0          0          0          
Washington<->Philadelphia 	0          0          0          0          0          0          0          0          
Washington<->Pittsburgh   	0          0          0          0          0          0          0          0          
Eugene<->Portland         	0          0          0          0          0          0          0          0          
Seattle<->Portland        	0          0          0          0          0          0          0          0          
Boston<->Providence       	0          0          0          0          0          0          0          0          
Hartford<->Providence     	0          0          0          0          0          0          0          0          
Worcester<->Providence    	0          0          0          0          0          0          0          0          
Columbia<->Raleigh        	0          0          0          0          0          0          0          0          
Richmond<->Raleigh        	0          0          0          0          0          0          0          0          
Savannah<->Raleigh        	0          0          0          0          0          0          0          0          
Washington<->Richmond     	0          0          0          0          0          0          0          0          
Schenectady<->Rutland     	0          0          0          0          0          0          0          0          
Eugene<->Sacramento       	0          0          0          0          0          0          0          0          
Modesto<->Sacramento      	0          0          0          0          0          0          0          0          
Saltlakecity<->Sacramento 	0          0          0          0          0          0          0          0          
Boise<->Saltlakecity      	0          0          0          0          0          0          0          0          
lubbock<->SanAntonio      	0          0          0          0          0          0          0          0          
LosAngelos<->SanDiego     	0          0          0          0          0          0          0          0          
Tucson<->SanDiego         	0          0          0          0          0          0          0          0          
Sacramento<->SanFrancisco 	0          0          0          0          0          0          0          0          
Modesto<->SanJose         	0          0          0          0          0          0          0          0          
SanFrancisco<->SanJose    	0          0          0          0          0          0          0          0          
Augusta<->Savannah        	0          0          0          0          0          0          0          0          
Jacksonville<->Savannah   	0          0          0          0          0          0          0          0          
Waycross<->Savannah       	0          0          0          0          0          0          0          0          
Syracuse<->Schenectady    	0          0          0          0          0          0          0          0          
Pittsburgh<->Scranton     	0          0          0          0          0          0          0          0          
Spokane<->Seattle         	0          0          0          0          0          0          0          0          
Dallas<->shreveport       	0          0          0          0          0          0          0          0          
Jackson<->shreveport      	0          0          0          0          0          0          0          0          
Fargo<->SiouxFalls        	0          0          0          0          0          0          0          0          
Omaha<->SiouxFalls        	0          0          0          0          0          0          0          0          
Chicago<->Southbend       	0          0          0          0          0          0          0          0          
Grandrapids<->Southbend   	0          0          0          0          0          0          0          0          
Oklahomacity<->StLouis    	0          0          0          0          0          0          0          0          
Springfield<->StLouis     	0          0          0          0          0          0          0          0          
NewYork<->Stamford        	0          0          0          0          0          0          0          0          
Gainesville<->tallahassee 	0          0          0          0          0          0          0          0          
Jacksonville<->tallahassee	0          0          0          0          0          0          0          0          
Mobile<->tallahassee      	0          0          0          0          0          0          0          0          
Albuquerque<->Tempe       	0          0          0          0          0          0          0          0          
Lasvegas<->Tempe          	0          0          0          0          0          0          0          0          
Tucson<->Tempe            	0          0          0          0          0          0          0          0          
Detroit<->Toledo          	0          0          0          0          0          0          0          0          
Southbend<->Toledo        	0          0          0          0          0          0          0          0          
ElPaso<->Tucson           	0          0          0          0          0          0          0          0          
SanAntonio<->Waco         	0          0          0          0          0          0          0          0          
Jacksonville<->Waycross   	0          0          0          0          0          0          0          0          
tallahassee<->Waycross    	0          0          0          0          0          0          0          0          
Boston<->Westbrook        	0          0          0          0          0          0          0          0          
Manchester<->Westbrook    	0          0          0          0          0          0          0          0          
Denver<->Wichita          	0          0          0          0          0          0          0          0          
Oklahomacity<->Wichita    	0          0          0          0          0          0          0          0          
Boston<->Worcester        	0          0          0          0          0          0          0          0          
chicopee<->Worcester      	0          0          0          0          0          0          0          0          
Rutland<->Worcester       	0          0          0          0          0          0          0          0          
Cincinnati<->wytheville   	0          0          0          0          0          0          0          0          
Richmond<->wytheville     	0          0          0          0          0          0          0          0          
Washington<->wytheville   	0          0          0          0          0          0          0          0          
Rutland<->Westbrook       	0          0          0          0          0          0          0          0          

processing demand from Cleveland to FortCollins of 40 gbps or 1 slots

path from Cleveland to FortCollins not found.

processing demand from Omaha to Montgomery of 40 gbps or 5 slots

path from Omaha to Montgomery not found.

processing demand from StLouis to Richmond of 40 gbps or 2 slots

path from StLouis to Richmond not found.

processing demand from Columbus to Modesto of 40 gbps or 8 slots

path from Columbus to Modesto not found.

processing demand from clearwater to Montgomery of 40 gbps or 3 slots

trying main path: clearwater->Miami->Jupiter->Jacksonville->Savannah->Augusta->Atlanta->Montgomery distance: 1911
trying secundary path: clearwater->Orlando->Jacksonville->Waycross->Macon->Atlanta->Birminghan->Montgomery distance: 1270
demand supplied

                          	0          1          2          3          4          5          6          7          
Amarilho<->Albuquerque    	0          0          0          0          0          0          0          0          
Denver<->Albuquerque      	0          0          0          0          0          0          0          0          
NewYork<->Allentown       	0          0          0          0          0          0          0          0          
Scranton<->Allentown      	0          0          0          0          0          0          0          0          
Stamford<->Allentown      	0          0          0          0          0          0          0          0          
Birminghan<->Atlanta      	13*        13*        13*        0          0          18*        18*        18*        
Macon<->Atlanta           	0          0          0          0          0          18*        18*        18*        
Atlanta<->Augusta         	0          0          0          0          0          18         18         18         
Modesto<->Bakersfield     	0          0          0          0          0          0          0          0          
SanDiego<->Bakersfield    	0          0          0          0          0          0          0          0          
SanJose<->Bakersfield     	0          0          0          0          0          0          0          0          
Spokane<->Billings        	0          0          0          0          0          0          0          0          
Allentown<->Binghamton    	0          0          0          0          0          0          0          0          
Scranton<->Binghamton     	0          0          0          0          0          0          0          0          
Syracuse<->Binghamton     	0          0          0          0          0          0          0          0          
Jackson<->Birminghan      	13         13         13         0          0          0          0          0          
Portland<->Boise          	0          0          0          0          0          0          0          0          
Spokane<->Boise           	0          0          0          0          0          0          0          0          
Manchester<->Boston       	0          0          0          0          0          0          0          0          
Stamford<->Bridgeport     	0          0          0          0          0          0          0          0          
Cleveland<->Buffalo       	0          0          0          0          0          0          0          0          
Syracuse<->Buffalo        	0          0          0          0          0          0          0          0          
Cincinnati<->Charleston   	0          0          0          0          0          0          0          0          
Columbus<->Charleston     	0          0          0          0          0          0          0          0          
Pittsburgh<->Charleston   	0          0          0          0          0          0          0          0          
wytheville<->Charleston   	0          0          0          0          0          0          0          0          
Atlanta<->Charlotte       	0          0          0          0          0          0          0          0          
Atlanta<->chattanooga     	0          0          0          0          0          0          0          0          
Milwaukee<->Chicago       	0          0          0          0          0          0          0          0          
Peoria<->Chicago          	0          0          0          0          0          0          0          0          
Knoxville<->Cincinnati    	0          0          0          0          0          0          0          0          
Louisville<->Cincinnati   	0          0          0          0          0          0          0          0          
Miami<->clearwater        	1          1          1          1          1          18         18         18         
Columbus<->Cleveland      	0          0          0          0          0          0          0          0          
Pittsburgh<->Cleveland    	0          0          0          0          0          0          0          0          
Toledo<->Cleveland        	0          0          0          0          0          0          0          0          
Augusta<->Columbia        	0          0          0          0          0          0          0          0          
Cincinnati<->Columbus     	0          0          0          0          0          0          0          0          
Indianapolis<->Columbus   	0          0          0          0          0          0          0          0          
Toledo<->Columbus         	0          0          0          0          0          0          0          0          
Houston<->Dallas          	0          0          0          0          0          0          0          0          
Oklahomacity<->Dallas     	0          0          0          0          0          0          0          0          
Waco<->Dallas             	0          0          0          0          0          0          0          0          
Amarilho<->Denver         	0          0          0          0          0          0          0          0          
Saltlakecity<->Denver     	0          0          0          0          0          0          0          0          
Kansascity<->DesMoines    	0          0          0          0          0          0          0          0          
Minneapolis<->DesMoines   	0          0          0          0          0          0          0          0          
Peoria<->DesMoines        	0          0          0          0          0          0          0          0          
Grandrapids<->Detroit     	0          0          0          0          0          0          0          0          
Albuquerque<->ElPaso      	0          0          0          0          0          0          0          0          
lubbock<->ElPaso          	0          0          0          0          0          0          0          0          
Billings<->Fargo          	0          0          0          0          0          0          0          0          
Minneapolis<->Fargo       	0          0          0          0          0          0          0          0          
Billings<->FortCollins    	0          0          0          0          0          0          0          0          
Denver<->FortCollins      	0          0          0          0          0          0          0          0          
Charlotte<->Greensboro    	0          0          0          0          0          0          0          0          
Raleigh<->Greensboro      	0          0          0          0          0          0          0          0          
wytheville<->Greensboro   	0          0          0          0          0          0          0          0          
Bridgeport<->Hartford     	0          0          0          0          0          0          0          0          
chicopee<->Hartford       	0          0          0          0          0          0          0          0          
LakeKatrina<->Hartford    	0          0          0          0          0          0          0          0          
SanAntonio<->Houston      	0          0          0          0          0          0          0          0          
Southbend<->Indianapolis  	0          0          0          0          0          0          0          0          
StLouis<->Indianapolis    	0          0          0          0          0          0          0          0          
Memphis<->Jackson         	13         13         13         0          0          0          0          0          
Neworleans<->Jackson      	0          0          0          0          0          0          0          0          
Gainesville<->Jacksonville	0          0          0          0          0          0          0          0          
Orlando<->Jacksonville    	1*         1*         1*         1*         1*         18*        18*        18*        
Jacksonville<->Jupiter    	1*         1*         1*         1*         1*         18         18         18         
Miami<->Jupiter           	1          1          1          1          1          18         18         18         
Oklahomacity<->Kansascity 	0          0          0          0          0          0          0          0          
StLouis<->Kansascity      	0          0          0          0          0          0          0          0          
Wichita<->Kansascity      	0          0          0          0          0          0          0          0          
Charlotte<->Knoxville     	0          0          0          0          0          0          0          0          
chattanooga<->Knoxville   	0          0          0          0          0          0          0          0          
Nashville<->Knoxville     	0          0          0          0          0          0          0          0          
Binghamton<->LakeKatrina  	0          0          0          0          0          0          0          0          
Schenectady<->LakeKatrina 	0          0          0          0          0          0          0          0          
Stamford<->LakeKatrina    	0          0          0          0          0          0          0          0          
